Plate,Sample,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,X Mean,Y Mean,X SD,Y SD
OTB_BACT_9-25-2025,Blank,All Events,BL1 - BL1-H,N/A,973,50,19.460,11437,N/A,12330.81,N/A
OTB_BACT_9-25-2025,Blank,R2,BL1 - BL1-H,N/A,660,50,13.200,15356,N/A,13276.57,N/A
OTB_BACT_9-25-2025,Blank,R1,BL1 - BL1-H,N/A,973,50,19.460,11437,N/A,12330.81,N/A
OTB_BACT_9-25-2025,Blank,R1,FSC - FSC-H,SSC - SSC-H,973,50,19.460,4026,4413,4085.18,3377.03
OTB_BACT_9-25-2025,Blank,R3,BL1 - BL1-H,SSC - SSC-H,55,50,1.100,39457,3525,18081.71,1651.25
OTB_BACT_9-25-2025,Blank,R1,BL1 - BL1-H,SSC - SSC-H,973,50,19.460,11437,4413,12330.81,3377.03
OTB_BACT_9-25-2025,Blank,R3,FSC - FSC-H,SSC - SSC-H,55,50,1.100,9399,3525,5240.30,1651.25
OTB_BACT_9-25-2025,St1_1,All Events,BL1 - BL1-H,N/A,251391,50,5027.820,28837,N/A,36976.82,N/A
OTB_BACT_9-25-2025,St1_1,R2,BL1 - BL1-H,N/A,204002,50,4080.040,32790,N/A,29078.58,N/A
OTB_BACT_9-25-2025,St1_1,R1,BL1 - BL1-H,N/A,251391,50,5027.820,28837,N/A,36976.82,N/A
OTB_BACT_9-25-2025,St1_1,R1,FSC - FSC-H,SSC - SSC-H,251391,50,5027.820,2702,1515,2668.00,2321.49
OTB_BACT_9-25-2025,St1_1,R3,BL1 - BL1-H,SSC - SSC-H,153902,50,3078.040,41944,872,37925.78,1059.16
OTB_BACT_9-25-2025,St1_1,R1,BL1 - BL1-H,SSC - SSC-H,251391,50,5027.820,28837,1515,36976.82,2321.49
OTB_BACT_9-25-2025,St1_1,R3,FSC - FSC-H,SSC - SSC-H,153902,50,3078.040,2416,872,2015.14,1059.16
OTB_BACT_9-25-2025,St1_2,All Events,BL1 - BL1-H,N/A,283381,50,5667.620,28806,N/A,36459.77,N/A
OTB_BACT_9-25-2025,St1_2,R2,BL1 - BL1-H,N/A,241277,50,4825.540,31325,N/A,27330.70,N/A
OTB_BACT_9-25-2025,St1_2,R1,BL1 - BL1-H,N/A,283381,50,5667.620,28806,N/A,36459.77,N/A
OTB_BACT_9-25-2025,St1_2,R1,FSC - FSC-H,SSC - SSC-H,283381,50,5667.620,2608,1461,2566.05,2233.83
OTB_BACT_9-25-2025,St1_2,R3,BL1 - BL1-H,SSC - SSC-H,183408,50,3668.160,39595,933,36082.65,1119.16
OTB_BACT_9-25-2025,St1_2,R1,BL1 - BL1-H,SSC - SSC-H,283381,50,5667.620,28806,1461,36459.77,2233.83
OTB_BACT_9-25-2025,St1_2,R3,FSC - FSC-H,SSC - SSC-H,183408,50,3668.160,2373,933,2018.71,1119.16
OTB_BACT_9-25-2025,St1_3,All Events,BL1 - BL1-H,N/A,300828,50,6016.560,28453,N/A,37267.03,N/A
OTB_BACT_9-25-2025,St1_3,R2,BL1 - BL1-H,N/A,255537,50,5110.740,30921,N/A,26926.23,N/A
OTB_BACT_9-25-2025,St1_3,R1,BL1 - BL1-H,N/A,300828,50,6016.560,28453,N/A,37267.03,N/A
OTB_BACT_9-25-2025,St1_3,R1,FSC - FSC-H,SSC - SSC-H,300828,50,6016.560,2643,1527,2624.42,2304.74
OTB_BACT_9-25-2025,St1_3,R3,BL1 - BL1-H,SSC - SSC-H,192457,50,3849.140,39232,945,36080.41,1133.41
OTB_BACT_9-25-2025,St1_3,R1,BL1 - BL1-H,SSC - SSC-H,300828,50,6016.560,28453,1527,37267.03,2304.74
OTB_BACT_9-25-2025,St1_3,R3,FSC - FSC-H,SSC - SSC-H,192457,50,3849.140,2371,945,2010.51,1133.41
OTB_BACT_9-25-2025,St2_1,All Events,BL1 - BL1-H,N/A,475322,50,9506.440,29972,N/A,36881.43,N/A
OTB_BACT_9-25-2025,St2_1,R2,BL1 - BL1-H,N/A,404344,50,8086.880,32587,N/A,28411.83,N/A
OTB_BACT_9-25-2025,St2_1,R1,BL1 - BL1-H,N/A,475322,50,9506.440,29972,N/A,36881.43,N/A
OTB_BACT_9-25-2025,St2_1,R1,FSC - FSC-H,SSC - SSC-H,475322,50,9506.440,2858,1594,3149.67,2291.22
OTB_BACT_9-25-2025,St2_1,R3,BL1 - BL1-H,SSC - SSC-H,303829,50,6076.580,41649,1019,37479.85,1249.12
OTB_BACT_9-25-2025,St2_1,R1,BL1 - BL1-H,SSC - SSC-H,475322,50,9506.440,29972,1594,36881.43,2291.22
OTB_BACT_9-25-2025,St2_1,R3,FSC - FSC-H,SSC - SSC-H,303829,50,6076.580,2520,1019,2443.26,1249.12
OTB_BACT_9-25-2025,St2_2,All Events,BL1 - BL1-H,N/A,483268,50,9665.360,29713,N/A,36467.25,N/A
OTB_BACT_9-25-2025,St2_2,R2,BL1 - BL1-H,N/A,409957,50,8199.140,32448,N/A,28191.07,N/A
OTB_BACT_9-25-2025,St2_2,R1,BL1 - BL1-H,N/A,483268,50,9665.360,29713,N/A,36467.25,N/A
OTB_BACT_9-25-2025,St2_2,R1,FSC - FSC-H,SSC - SSC-H,483268,50,9665.360,2827,1571,3107.21,2271.08
OTB_BACT_9-25-2025,St2_2,R3,BL1 - BL1-H,SSC - SSC-H,308234,50,6164.680,41398,1002,37120.30,1223.94
OTB_BACT_9-25-2025,St2_2,R1,BL1 - BL1-H,SSC - SSC-H,483268,50,9665.360,29713,1571,36467.25,2271.08
OTB_BACT_9-25-2025,St2_2,R3,FSC - FSC-H,SSC - SSC-H,308234,50,6164.680,2494,1002,2358.90,1223.94
OTB_BACT_9-25-2025,St2_3,All Events,BL1 - BL1-H,N/A,485844,50,9716.880,29951,N/A,36868.32,N/A
OTB_BACT_9-25-2025,St2_3,R2,BL1 - BL1-H,N/A,413252,50,8265.040,32566,N/A,28331.73,N/A
OTB_BACT_9-25-2025,St2_3,R1,BL1 - BL1-H,N/A,485844,50,9716.880,29951,N/A,36868.32,N/A
OTB_BACT_9-25-2025,St2_3,R1,FSC - FSC-H,SSC - SSC-H,485844,50,9716.880,2808,1574,3112.79,2263.60
OTB_BACT_9-25-2025,St2_3,R3,BL1 - BL1-H,SSC - SSC-H,311514,50,6230.280,41542,1018,37431.13,1240.87
OTB_BACT_9-25-2025,St2_3,R1,BL1 - BL1-H,SSC - SSC-H,485844,50,9716.880,29951,1574,36868.32,2263.60
OTB_BACT_9-25-2025,St2_3,R3,FSC - FSC-H,SSC - SSC-H,311514,50,6230.280,2478,1018,2386.66,1240.87
OTB_BACT_9-25-2025,St3_1,All Events,BL1 - BL1-H,N/A,310724,50,6214.480,30204,N/A,36570.51,N/A
OTB_BACT_9-25-2025,St3_1,R2,BL1 - BL1-H,N/A,261546,50,5230.920,33312,N/A,28948.49,N/A
OTB_BACT_9-25-2025,St3_1,R1,BL1 - BL1-H,N/A,310724,50,6214.480,30204,N/A,36570.51,N/A
OTB_BACT_9-25-2025,St3_1,R1,FSC - FSC-H,SSC - SSC-H,310724,50,6214.480,2675,1373,2964.57,2054.80
OTB_BACT_9-25-2025,St3_1,R3,BL1 - BL1-H,SSC - SSC-H,200604,50,4012.080,42187,948,37634.55,1123.78
OTB_BACT_9-25-2025,St3_1,R1,BL1 - BL1-H,SSC - SSC-H,310724,50,6214.480,30204,1373,36570.51,2054.80
OTB_BACT_9-25-2025,St3_1,R3,FSC - FSC-H,SSC - SSC-H,200604,50,4012.080,2397,948,2089.80,1123.78
OTB_BACT_9-25-2025,St3_2,All Events,BL1 - BL1-H,N/A,354266,50,7085.320,29952,N/A,36394.96,N/A
OTB_BACT_9-25-2025,St3_2,R2,BL1 - BL1-H,N/A,308646,50,6172.920,31834,N/A,27474.73,N/A
OTB_BACT_9-25-2025,St3_2,R1,BL1 - BL1-H,N/A,354266,50,7085.320,29952,N/A,36394.96,N/A
OTB_BACT_9-25-2025,St3_2,R1,FSC - FSC-H,SSC - SSC-H,354266,50,7085.320,2740,1460,3040.44,2105.57
OTB_BACT_9-25-2025,St3_2,R3,BL1 - BL1-H,SSC - SSC-H,235467,50,4709.340,40364,1012,37444.81,1181.89
OTB_BACT_9-25-2025,St3_2,R1,BL1 - BL1-H,SSC - SSC-H,354266,50,7085.320,29952,1460,36394.96,2105.57
OTB_BACT_9-25-2025,St3_2,R3,FSC - FSC-H,SSC - SSC-H,235467,50,4709.340,2437,1012,2219.27,1181.89
OTB_BACT_9-25-2025,St3_3,All Events,BL1 - BL1-H,N/A,366441,50,7328.820,30215,N/A,37616.23,N/A
OTB_BACT_9-25-2025,St3_3,R2,BL1 - BL1-H,N/A,318690,50,6373.800,32059,N/A,27931.47,N/A
OTB_BACT_9-25-2025,St3_3,R1,BL1 - BL1-H,N/A,366441,50,7328.820,30215,N/A,37616.23,N/A
OTB_BACT_9-25-2025,St3_3,R1,FSC - FSC-H,SSC - SSC-H,366441,50,7328.820,2770,1492,3132.05,2124.92
OTB_BACT_9-25-2025,St3_3,R3,BL1 - BL1-H,SSC - SSC-H,241208,50,4824.160,40901,1039,37965.26,1215.48
OTB_BACT_9-25-2025,St3_3,R1,BL1 - BL1-H,SSC - SSC-H,366441,50,7328.820,30215,1492,37616.23,2124.92
OTB_BACT_9-25-2025,St3_3,R3,FSC - FSC-H,SSC - SSC-H,241208,50,4824.160,2473,1039,2363.74,1215.48
OTB_BACT_9-25-2025,St4_1,All Events,BL1 - BL1-H,N/A,148235,50,2964.700,30886,N/A,41398.87,N/A
OTB_BACT_9-25-2025,St4_1,R2,BL1 - BL1-H,N/A,131309,50,2626.180,32295,N/A,25928.19,N/A
OTB_BACT_9-25-2025,St4_1,R1,BL1 - BL1-H,N/A,148235,50,2964.700,30886,N/A,41398.87,N/A
OTB_BACT_9-25-2025,St4_1,R1,FSC - FSC-H,SSC - SSC-H,148235,50,2964.700,2500,1273,2521.02,1776.26
OTB_BACT_9-25-2025,St4_1,R3,BL1 - BL1-H,SSC - SSC-H,108101,50,2162.020,37829,922,32885.38,1037.93
OTB_BACT_9-25-2025,St4_1,R1,BL1 - BL1-H,SSC - SSC-H,148235,50,2964.700,30886,1273,41398.87,1776.26
OTB_BACT_9-25-2025,St4_1,R3,FSC - FSC-H,SSC - SSC-H,108101,50,2162.020,2259,922,1943.11,1037.93
OTB_BACT_9-25-2025,St4_3,All Events,BL1 - BL1-H,N/A,141630,50,2832.600,31193,N/A,41724.04,N/A
OTB_BACT_9-25-2025,St4_3,R2,BL1 - BL1-H,N/A,126498,50,2529.960,32147,N/A,25711.81,N/A
OTB_BACT_9-25-2025,St4_3,R1,BL1 - BL1-H,N/A,141630,50,2832.600,31193,N/A,41724.04,N/A
OTB_BACT_9-25-2025,St4_3,R1,FSC - FSC-H,SSC - SSC-H,141630,50,2832.600,2512,1248,2584.31,1765.68
OTB_BACT_9-25-2025,St4_3,R3,BL1 - BL1-H,SSC - SSC-H,103979,50,2079.580,38026,915,34175.41,1046.51
OTB_BACT_9-25-2025,St4_3,R1,BL1 - BL1-H,SSC - SSC-H,141630,50,2832.600,31193,1248,41724.04,1765.68
OTB_BACT_9-25-2025,St4_3,R3,FSC - FSC-H,SSC - SSC-H,103979,50,2079.580,2252,915,1914.12,1046.51
OTB_BACT_9-25-2025,St5_1,All Events,BL1 - BL1-H,N/A,292276,50,5845.520,30076,N/A,37886.70,N/A
OTB_BACT_9-25-2025,St5_1,R2,BL1 - BL1-H,N/A,249881,50,4997.620,32252,N/A,28100.90,N/A
OTB_BACT_9-25-2025,St5_1,R1,BL1 - BL1-H,N/A,292276,50,5845.520,30076,N/A,37886.70,N/A
OTB_BACT_9-25-2025,St5_1,R1,FSC - FSC-H,SSC - SSC-H,292276,50,5845.520,2757,1501,3124.83,2117.86
OTB_BACT_9-25-2025,St5_1,R3,BL1 - BL1-H,SSC - SSC-H,186199,50,3723.980,41957,1021,38725.65,1205.52
OTB_BACT_9-25-2025,St5_1,R1,BL1 - BL1-H,SSC - SSC-H,292276,50,5845.520,30076,1501,37886.70,2117.86
OTB_BACT_9-25-2025,St5_1,R3,FSC - FSC-H,SSC - SSC-H,186199,50,3723.980,2405,1021,2267.64,1205.52
OTB_BACT_9-25-2025,St5_2,All Events,BL1 - BL1-H,N/A,319426,50,6388.520,30432,N/A,38180.88,N/A
OTB_BACT_9-25-2025,St5_2,R2,BL1 - BL1-H,N/A,276846,50,5536.920,32154,N/A,27970.06,N/A
OTB_BACT_9-25-2025,St5_2,R1,BL1 - BL1-H,N/A,319426,50,6388.520,30432,N/A,38180.88,N/A
OTB_BACT_9-25-2025,St5_2,R1,FSC - FSC-H,SSC - SSC-H,319426,50,6388.520,2838,1607,3194.98,2207.15
OTB_BACT_9-25-2025,St5_2,R3,BL1 - BL1-H,SSC - SSC-H,206393,50,4127.860,41725,1084,39202.56,1270.65
OTB_BACT_9-25-2025,St5_2,R1,BL1 - BL1-H,SSC - SSC-H,319426,50,6388.520,30432,1607,38180.88,2207.15
OTB_BACT_9-25-2025,St5_2,R3,FSC - FSC-H,SSC - SSC-H,206393,50,4127.860,2458,1084,2314.25,1270.65
OTB_BACT_9-25-2025,St5_3,All Events,BL1 - BL1-H,N/A,316907,50,6338.140,30602,N/A,38401.36,N/A
OTB_BACT_9-25-2025,St5_3,R2,BL1 - BL1-H,N/A,274471,50,5489.420,32353,N/A,28288.81,N/A
OTB_BACT_9-25-2025,St5_3,R1,BL1 - BL1-H,N/A,316907,50,6338.140,30602,N/A,38401.36,N/A
OTB_BACT_9-25-2025,St5_3,R1,FSC - FSC-H,SSC - SSC-H,316907,50,6338.140,2803,1567,3187.03,2163.46
OTB_BACT_9-25-2025,St5_3,R3,BL1 - BL1-H,SSC - SSC-H,205501,50,4110.020,41977,1072,39527.05,1255.19
OTB_BACT_9-25-2025,St5_3,R1,BL1 - BL1-H,SSC - SSC-H,316907,50,6338.140,30602,1567,38401.36,2163.46
OTB_BACT_9-25-2025,St5_3,R3,FSC - FSC-H,SSC - SSC-H,205501,50,4110.020,2444,1072,2348.28,1255.19
OTB_BACT_9-25-2025,St6_1,All Events,BL1 - BL1-H,N/A,622699,50,12453.980,29143,N/A,39716.81,N/A
OTB_BACT_9-25-2025,St6_1,R2,BL1 - BL1-H,N/A,532152,50,10643.040,30517,N/A,27556.59,N/A
OTB_BACT_9-25-2025,St6_1,R1,BL1 - BL1-H,N/A,622699,50,12453.980,29143,N/A,39716.81,N/A
